eventID,time_start,time_end,Duration,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum,Unnamed: 29,Unnamed: 30
243,1510,1752,242,Toungoo dynasty,,Toungoo dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1848,1893,45,Toucouleur Empire,,Toucouleur Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
245,950,1865,915,Tu'i Tonga Empire,,Tu'i Tonga Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
246,699,766,67,Turgesh Khaganate,,Turgesh Khaganate,,,,,,,,,,,,,,,,,,,,,,,,,,
247,661,750,89,Umayyad Caliphate,,Umayyad Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
248,1076,1253,177,Uyunid Emirate,,Uyunid Emirate,,,,,,,,,,,,,,,,,,,,,,,,,,
249,742,848,106,Uyghur Khaganate,,Uyghur Khaganate,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1428,1471,43,Uzbek Khanate,,Uzbek Khanate,,,,,,,,,,,,,,,,,,,,,,,,,,
251,435,534,99,Vandal Kingdom,,Vandal Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,
252,350,655,305,Varman dynasty,,Varman dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
253,1336,1646,310,Vijayanagara Empire,,Vijayanagara Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
254,697,1797,1100,Republic of Venice,,Republic of Venice,,,,,,,,,,,,,,,,,,,,,,,,,,
255,500,1100,600,Wari Empire,,Wari Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1878,1895,17,Wassoulou Empire,,Wassoulou Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
257,1472,1554,82,Wattasids,,Wattasids,,,,,,,,,,,,,,,,,,,,,,,,,,
258,973,1189,216,Western Chalukya Empire,,Western Chalukya Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
259,395,476,81,Western Roman Empire,,Western Roman Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
260,229,280,51,Eastern Wu,,Eastern Wu,,,,,,,,,,,,,,,,,,,,,,,,,,
261,1038,1227,189,Western Xia dynasty,,Western Xia dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
262,9,23,14,Xin dynasty,,Xin dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1271,1368,97,Yuan dynasty,,Yuan dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1750,1794,44,Zand dynasty,,Zand dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1046 BC,256 BC,790,Zhou dynasty,,Zhou dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
266,690,705,15,Zhou2 dynasty,,Zhou dynasty (690–705),,,,,,,,,,,,,,,,,,,,,,,,,,
267,972,1148,176,Zirids,,Zirids,,,,,,,,,,,,,,,,,,,,,,,,,,
268,1818,1897,79,Zulu Empire,,Zulu Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
