eventID,stem,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum
155,1949,Indonesia gets independence;,,,,8,,,,1,,,,,,,,,,,,,,,,,,1949
156,1949,The Communists capture power in China.,,,,4,"[Government, ]",,,1,,1,,,,,,,,,,,,,,,,1949
157,1949,Communist China founded: China is created as a single territorial unit with a common administration and a modernising economy,,,,6,,,,1,,1,,,,,,,,,,,,,,,,1949
158,1952,General Eisenhower elected as the American President.,,,,3,,1,,,,,,,,,,,,,,,,1,,,,1952
159,1953,Death of Stalin; Mt. Everest conquered for the first time.,,,,3,,,,1,,,,,,,,,,,,,,,,,,1953
160,1954,Military Aid Pact between China and Pakistan;,,,,9,,,,1,,1,,,,,1,,,,,,,,,,,1954
161,1954,Chou En-lai visits India.,,,,10,,,,,,,,,,,,,,,,,,,,,,1954
162,1955,Austria gets independence; Bandung Conference.,,,,7,,,1,,,,,,,,,,,,,,,,,,,1955
163,1956,"Suez Canal nationalised by President Nasser; Egypt attacked by the forces of Britain, France and Israel.",,,,6,,,,,1,,,,,,,,1,,,,,,,,,1956
164,1957,First artificial satellite launched by Russia.,,,,6,,,,,,,,,,,,,,,,,,1,,,,1957
165,1958,Egypt and Syria united and renamed United Arab Republic (UAR),,,,7,,,,,1,,,,,,,,,,,,,,,,,1958
166,1959,Chinese capture Tibet; Dalai Lama flees to India; Sputnik launched by Russia.,,,,5,,,,,,1,,,,,1,,,,1,,,,,,,1959
167,1959,"Invention of the silicon chip is the major technical invention of the past century, making possible the computer age",,,,5,,1,,,,,,,,,,,,,,,,,,,,1959
168,1960,Explosion of an atom bomb device by France;,,,,3,"[Wars, ]",,1,,,,,,1,,,,,,,,,,1,,,1960
169,1960,Election of John F. Kennedy as President of USA,,,,2,"[Government, ]",1,,,,,,,,,,,,,,,,,,,,1960
170,1960,"First contraceptive pill made available for women, who can now make their own biological choices about reproduction",,,,6,,1,,,,,,,,,,,,,,,,,,,,1960
171,1961,Yuri Gagarin of USSR becomes the first spaceman.,,,,5,,,,,,,,,,,,,,,,,,1,,,,1961
172,1963,John F. Kennedy assassinated.,,,,3,"[Government, ]",1,,,,,,,,,,,,,,,,,,,,1963
173,1963,Partial Nuclear Test-Ban Treaty signed;,,,,7,,,,,,,,,,,,,,,,,,,,,,1963
174,1963,Malaysia established,,,,6,"[Government, ]",,,1,,,,,,,,,,,,,,,,,,1963
175,1964,Discovery of the Universe's Cosmic microwave Background Radiation,"In 1964 while using the Horn Antenna, Penzias and Wilson stumbled on the microwave background radiation that permeates the universe.",https://en.wikipedia.org/wiki/Discovery_of_cosmic_microwave_background_radiation,,7,,1,,,,,1,,,,,,,,,,,,1,,,1964
176,1965,Singapore becomes the sovereign independent nation,,,,6,,,,1,,,,,,,,,,,,,,,,,,1965
177,1965,"Outbreak of the Second Indo-Pak war, also called the ""Second Kashmir War""",,https://en.wikipedia.org/wiki/Indo-Pakistani_War_of_1965,,7,,,,1,,,,,,,1,,,,,,,,,1,,1965
178,1965,Death of Sir Winston Churchill,,,,4,,,1,,,,,1,,,,,,,,,,,,,,1965
179,1966,Tashkent Pact; A Russian aircraft lands on moon.,,,,8,,,,,,,,,,,,,,,,,,1,,,,1966
180,1967,Chinese explode hydrogen bomb; Arab-Israel War; Suez Canal closed.,,,,8,,,,,1,1,,,,,,,,,,,,,,1,,1967
181,1971,"Outbreak of Indo-Pak war; Birth of Bangladesh; Surrender of 93,000 Pakistani troops; Khruschev died; Z.A. Bhutto new President of Pakistan.",,,,6,,,,1,,,,,,,1,,,,,,,,,1,,1971
182,1972,Sheikh Mujibur Rahman freed from Pakistani Jail and assumed the office of P.M. Bangladesh; Nixon of USA visited China; King Mahendra of Nepal died; USA and the USSR sign Strategic Arms Limitations Treaty.,,,,9,,,,1,,,,,,,,,,,,,,,,,,1972
183,1973,Outbreak of fourth Arab-Israeli war; Fourth non-aligned summit in Algiers.,,,,7,,,,1,1,,,,,,,,,,,,,,,,,1973
184,1975,"Sheikh Mujibur Rahman, President of Bangladesh assassinated; King Faisal of Saudi Arabia, assassinated; Suez Canal reopened; Red Cross force Cambodia Government to Surrender.",,,,7,,,,,1,,,,,,,,,,,,,,,,,1975
185,1976,"Chou-En Lai, P.M. of China, died; Seychelles gets independence; Viking I lands on Mars; Mao Tse-tung died; Jimmy Carter elected President of USA",,,,9,,1,,,,1,,,,,,,,,,,,,,,,1976
186,1978,"Agreement between Israel and Egypt; Vietnam attacked Cambodia; Z.A. Bhutto, former P.M. of Pakistan, sentenced to death; Bloody coup in Afghanistan; Mohammed Daoud assassinated; World's first test-tube baby born.",,,,9,,,,,,,,,,,,,,,,,,,,,,1978
187,1979,Chinese aggression in Vietnam; Cambodian rebels grab power in Pnom Penh; Mr. Z.A. Bhutto hanged; Mrs. Margaret Thatcher is the first woman P.M. of Britain.,,,,9,,,,,,1,,,,,,,,,,,,,,,,1979
188,1980,Ronald Reagon elected USA President.,,,,3,,1,,,,,,,,,,,,,,,,,,,,1980
189,1980,War starts between Iran and Iraq,,,,5,"[Conflicts, ]",,,1,,,,,,,,,,,,,,,,1,,1980
190,1982,"Falklands, captured by Argentina; Israel attacks South Lebanon; Argentina forces surrender to British; P.L.O. Chief Yesser Arafat leaves Beirut; Bashir Gemyel, the President elect of Lebanon, assassinated; Soviet President breathes his last.",,,,4,,,,,,,,,,,,,,,,,,,,,,1982
191,1983,US attacks Grenada; USA withdraws from UNESCO.,,,,4,,1,,,,,,,,,,,,,,,,,,1,,1983
192,1985,India gets Presidentship of the UN Security Council,,,,7,,,,,,,,,,,1,,,,,,,,,,,1985
193,1985,"Soviet President, Mr. Konstantin Chernenko, dies",,,,7,,,,,,,,,,,,,,,,,,1,,,,1985
194,1985,Vietnam withdraws troops from Kampuchia.,,,,8,,,,1,,,,,,,1,,,,,,,,,1,,1985
195,1986,American air attack on Libya.,,,,8,,1,,,,,,,,,,,,,,,,,,,,1986
196,1987,"Nuclear tests by USSR; Fresh proposal by Gorbachev; Group 77 meet at Havana; Unsuccessful military coup in Philippines, Prime Minister of Lebanon killed.",,,,8,,,,,,,,,,,,,,,,,,,,,,1987
197,1988,"WHO observes 7th of April as no smoking day, French President re-elected, Gen. Zia-ul-Haq killed in plane crash, Quake kills about 1,000 people in Bihar (India), George Bush elected President of USA, Arafat declares on independent state of Palestine, Nearly 1,00,000 people killed in earthquake in Armenia.",,,,8,,,,,,,,,,,1,,,,,,,,,,,1988
198,1989,Collapse of Communist regimes in Europe: marks the end of the long communist experiment; Asian communism is also transformed.,,,,3,,,,,,,,,,,,,,,,,,,,,,1989
199,1989,The UN Peace keeping force starts implementation of UN Resolution 435 for the independence of  Namibia.,,,,8,,,,,1,,,,,,,,,,,,,,,,,1989
200,1990,The Panamanian President surrenders to the United States. South Africa lifts lean on African National Congress. Lithuania declares independence from the Soviet Union. Namibia becomes a free nation. Iraq overruns Kuwait. East and West Germanys unite.,,,,8,,,,,,,,,,,,,,,,,,1,,,,1990
201,1991,"War breaks out in the Gulf when Iraq invades Kuwait, resulting in the defeat of Iraq.",,,,5,,,,1,,,,,,,,,1,,,,,,,1,,1991
202,1993,"5 new members of security council START II treaty between Russian & US Presidents, Security Council resolution on Angola, Emergency in Zambia, Elections in Australia.",,,,8,,,,,,,,,,,,,,,,,,1,,,,1993
203,1994,South Africa emerged from aparthied regime with Nelson Mandela as its president. GATT treaty signed to create World Trade Organisation (WTO).,,,,6,,,,,,,,,,,,,,,,,,,,,,1994
204,1995,WTO comes into existence. Nuclear test by France. Balkan peace accord signed.,,,,8,,,,,,,,,,,,,,,,,,,,,,1995
205,1996,Kofi Annan new UN Secretary General.,,,,5,,,,,,,,,,,,,,,,,,,,,,1996
206,1996,Clinton re-elected US President.,,,,4,,1,,,,,,,,,,,,,,,,,,,,1996
207,1996,India refuses to sign CTBT.,,,,8,,,,,,,,,,,,,,,,,,,,,,1996
208,1996,Shekh Hasina Wajed new PM of Bangladesh.,,,,10,,1,,,,,,,,,1,,,,,,,,,,,1996
209,1996,Taliban capture Kabul and execute former communist President Najibullah.,,,,8,"[Conflicts, ]",,,1,,,,,,,,,,,,,,,,1,1,1996
210,1996,Dolly the sheep becomes the first mammal to be cloned from an adult cell.,"Her birth proved that specialised cells could be used to create an exact copy of the animal they came from. This knowledge changed what scientists thought was possible and opened up a lot of possibilities in biology and medicine, including the development of personalised stem cells known as iPS cells.",https://en.wikipedia.org/wiki/Dolly_(sheep),,6,,,,,,,,,,,,,,,,,,,,,,1996
211,1997,Tony Blair back in power in UK. Mohd. Khatami elected president of Iran. Hong Kong goes back to China after 99 year British rule.,,,,5,,,,,,1,,1,,,,,,,,,,,,,,1997
212,1998,Indonesian President Suharto resigns. Pakistan test fires `Gauri' missile. US President Clinton faces impeachment.,,,,8,,1,,,,,,,,,,,,,,,,,,,,1998
213,1999,G-15 Summit ends,,,,6,,,1,,,,,,,,,,,,,,,,,,1,1999
214,1999,Yugoslavia accepts a peace plan for Kosovo.,,,,8,,,1,,,,,,,,,,,,,,,,,,,1999
